name,genre,platform,multiplayer,battle_royale,open_world,fps_shooter,sports,rpg,indie,review_score,player_count_millions,indian_popularity,release_year,developer,publisher
BGMI,Battle Royale,Mobile,1,1,0,1,0,0,0,4.1,100,10,2021,Krafton,Krafton
Free Fire,Battle Royale,Mobile,1,1,0,1,0,0,0,4.2,150,10,2017,Garena,Garena
Free Fire MAX,Battle Royale,Mobile,1,1,0,1,0,0,0,4.3,80,10,2021,Garena,Garena
PUBG Mobile,Battle Royale,Mobile,1,1,0,1,0,0,0,4.0,600,10,2018,Krafton,Krafton
PUBG Mobile Lite,Battle Royale,Mobile,1,1,0,1,0,0,0,3.9,60,10,2019,Krafton,Krafton
Call of Duty Mobile,FPS,Mobile,1,1,0,1,0,0,0,4.5,270,9,2019,TiMi Studio,Activision
Apex Legends Mobile,Battle Royale,Mobile,1,1,0,1,0,0,0,3.8,50,7,2022,Respawn,EA
Fortnite Mobile,Battle Royale,Mobile,1,1,0,1,0,0,0,4.2,100,6,2018,Epic Games,Epic Games
Warzone Mobile,Battle Royale,Mobile,1,1,0,1,0,0,0,3.9,40,7,2024,Activision,Activision
Indus Battle Royale,Battle Royale,Mobile,1,1,0,1,0,0,0,3.5,10,9,2023,SuperGaming,SuperGaming
FAU-G,Action,Mobile,1,0,0,1,0,0,0,2.8,5,8,2021,nCore Games,nCore Games
Rules of Survival,Battle Royale,Mobile,1,1,0,1,0,0,0,3.8,40,8,2017,NetEase,NetEase
Knives Out,Battle Royale,Mobile,1,1,0,0,0,0,0,3.9,50,7,2017,NetEase,NetEase
Cyber Hunter,Battle Royale,Mobile,1,1,0,1,0,0,0,3.7,20,6,2019,NetEase,NetEase
Zooba,Battle Royale,Mobile,1,1,0,0,0,0,0,4.0,30,6,2020,Wildlife Studios,Wildlife Studios
Stumble Guys,Battle Royale,Mobile,1,1,0,0,0,0,0,4.1,100,8,2021,Scopely,Scopely
Naraka Mobile,Battle Royale,Mobile,1,1,0,0,0,0,0,3.8,15,5,2023,24 Entertainment,NetEase
Battlelands Royale,Battle Royale,Mobile,1,1,0,0,0,0,0,3.6,10,5,2018,Futureplay,Futureplay
Creative Destruction,Battle Royale,Mobile,1,1,0,0,0,0,0,3.7,20,6,2018,NimbleGames,NimbleGames
Super Sus,Social Deduction,Mobile,1,0,0,0,0,0,0,4.0,30,7,2021,PIProductions,PIProductions
Garena Undawn,Survival,Mobile,1,0,1,0,0,0,0,3.8,10,6,2023,Lightspeed,Garena
Dawn of Isles,RPG,Mobile,1,0,1,0,0,1,0,3.9,5,5,2019,NetEase,NetEase
ScarFall,Battle Royale,Mobile,1,1,0,1,0,0,0,3.5,8,8,2018,Mobzway,Mobzway
Hopscotch Royale,Battle Royale,Mobile,1,1,0,0,0,0,1,3.4,3,6,2021,Zynga,Zynga
Modern Combat 5,FPS,Mobile,1,0,0,1,0,0,0,4.1,50,8,2014,Gameloft,Gameloft
Modern Combat Versus,FPS,Mobile,1,0,0,1,0,0,0,3.9,20,7,2017,Gameloft,Gameloft
